,video_id,Video title,LINK
0,Total,,
1,pkqlE1-YRMk,OmniSwitch Milestone Plugin - Unique integration of network & VMS,https://www.youtube.com/watch?v=pkqlE1-YRMk
2,Z91IZHiErzM,O que OmniVista Network Advisor a IA pode fazer por sua rede?,https://www.youtube.com/watch?v=Z91IZHiErzM
3,-8Cj-QXn3RI,Revolutionizing Network Infrastructure with Hybrid Passive Optical LAN Technology Customer Webinar,https://www.youtube.com/watch?v=-8Cj-QXn3RI
4,RZ8yR3XD9ZQ,Digital Age Networking Overview,https://www.youtube.com/watch?v=RZ8yR3XD9ZQ
5,ld8SYs5P7S4,Video de descripción general de redes de la era digital - ES,https://www.youtube.com/watch?v=ld8SYs5P7S4
6,9EQq1M92AUQ,Mastering Cybersecurity with Stormshield and OmniVista Solutions,https://www.youtube.com/watch?v=9EQq1M92AUQ
7,cAfykhJYzWo,Bridging the gap for a successful digital transformation,https://www.youtube.com/watch?v=cAfykhJYzWo
8,fs13ZpAlLUY,[IoT Tech Expo 2021]  IoT enabled digital transformation,https://www.youtube.com/watch?v=fs13ZpAlLUY
9,7-XCruaOuqA,ALE Titan SD-WAN Solution,https://www.youtube.com/watch?v=7-XCruaOuqA
10,76BbhN_lYbs,Modern mission critical networks with Ethernet Ring Protection design,https://www.youtube.com/watch?v=76BbhN_lYbs
11,7zPmWOaHRNQ,Wi-Fi 6E: Best thing to happen to consumers since sliced bread,https://www.youtube.com/watch?v=7zPmWOaHRNQ
12,D00xmMgG504,Zero Trust Series: Unified Access to Firewall Role Mapping with OmniVista UPAM,https://www.youtube.com/watch?v=D00xmMgG504
13,OHPxC-BCuZg,Cisco ISE interoperability with ALE solutions,https://www.youtube.com/watch?v=OHPxC-BCuZg
14,WRApJWdKG1Y,OmniVista Release 10 Quality of Experience Sneak Peek,https://www.youtube.com/watch?v=WRApJWdKG1Y
15,XGaKtGAhUss,OmniAccess Stellar Asset Tracking en acción - Demo,https://www.youtube.com/watch?v=XGaKtGAhUss
16,Z8O-r_BZfIQ,Network Solutions for SMB,https://www.youtube.com/watch?v=Z8O-r_BZfIQ
17,aCIq0mcfc8c,Digital Age Networking: ALE Vision,https://www.youtube.com/watch?v=aCIq0mcfc8c
18,aj4fP4GXPt4,Guest accounts creation by voice command,https://www.youtube.com/watch?v=aj4fP4GXPt4
19,hKJqNNJqfaE,OmniAccess Stellar Asset Tracking in action - Solution Demo,https://www.youtube.com/watch?v=hKJqNNJqfaE
20,o8dXhDdGqAw,Multiprotocol Label Switching Fundamentals & Positioning,https://www.youtube.com/watch?v=o8dXhDdGqAw
21, -Guj7hjJvD4,Digital Age Networking Übersichtsvideo - DE,https://www.youtube.com/watch?v= -Guj7hjJvD4
22,0zBg5l38M88,The Autonomous Network,https://www.youtube.com/watch?v=0zBg5l38M88
23,1Rhe8TrB35M,Hybrid Cloud Architectures - AWS - ALE Network Technical Demo,https://www.youtube.com/watch?v=1Rhe8TrB35M
24,39W90TBEh5A,OmniAccess Stellar Wi-Fi Fine Tuning Guidelines,https://www.youtube.com/watch?v=39W90TBEh5A
25,4IyBlHXmzJk,"¿Qué puede hacer OmniVista Network Advisor, el sistema AIOps hacer por su red?",https://www.youtube.com/watch?v=4IyBlHXmzJk
26,6PZcGjMZwaY,Wi-Fi 6: Transportation,https://www.youtube.com/watch?v=6PZcGjMZwaY
27,9j0U5eJWnvo,What's New in Wi-Fi 6 Overview for Hospitality,https://www.youtube.com/watch?v=9j0U5eJWnvo
28,9v3WMw9QBeU,Programme ESMS – La transformation digitale dans le secteur de la santé,https://www.youtube.com/watch?v=9v3WMw9QBeU
29,AgSoXvaOcTg,Network Automation with Ansible and NAPALM,https://www.youtube.com/watch?v=AgSoXvaOcTg
30,B13PSjqP4c4,ALE Solution Overview for Transportation,https://www.youtube.com/watch?v=B13PSjqP4c4
31,BC9YFaI_De8,Healthcare and the Internet of Things on Larry Rose Live!,https://www.youtube.com/watch?v=BC9YFaI_De8
32,BWizGcBvEos,[IoT Tech Expo 2021] A pragmatic approach for a migration towards a zero-trust network,https://www.youtube.com/watch?v=BWizGcBvEos
33,EUGs0ngS6Co,Wi-Fi 6: Education,https://www.youtube.com/watch?v=EUGs0ngS6Co
34,EZdaUqAglA4,Welcome & Agenda,https://www.youtube.com/watch?v=EZdaUqAglA4
35,FKLUYC7zSng,OmniSwitch Core Portfolio evolution from 40G to 100G Fabric,https://www.youtube.com/watch?v=FKLUYC7zSng
36,FRdq44d7uMg,Precision Time Protocol in modern networks,https://www.youtube.com/watch?v=FRdq44d7uMg
37,GfnAVTx1keo,Transportation and the Internet of Things on Larry Rose Live!,https://www.youtube.com/watch?v=GfnAVTx1keo
38,JvJnDr90hZ8,What's New in Wi-Fi 6 Overview for Healthcare,https://www.youtube.com/watch?v=JvJnDr90hZ8
39,LzjnWHsAoSg,ALE: Where everything connects,https://www.youtube.com/watch?v=LzjnWHsAoSg
40,MaQBosNbpeg,OmniAccess Stellar Asset Tracking and Contact Tracing,https://www.youtube.com/watch?v=MaQBosNbpeg
41,O_wFzDM5d-c,NSX-T and OmniSwitch Integration,https://www.youtube.com/watch?v=O_wFzDM5d-c
42,Or-Q1mM5HDw,OmniAccess Stellar Voice over WLAN Design Guidelines,https://www.youtube.com/watch?v=Or-Q1mM5HDw
43,QeH-TAyN11I,Wi-Fi 6: Government,https://www.youtube.com/watch?v=QeH-TAyN11I
44,R36V85iJtzg,IoT containment for healthcare made easy,https://www.youtube.com/watch?v=R36V85iJtzg
45,SX978-3WZTg,ALE presents OmniAccess Stellar Wi-Fi 7,https://www.youtube.com/watch?v=SX978-3WZTg
46,T5iBWRqUSeU,Cyber Security and IoT in Transportation,https://www.youtube.com/watch?v=T5iBWRqUSeU
47,W-8-BwEJCDs,"Avec OmniVista Network Advisor, mettez l’IA au service de votre réseau",https://www.youtube.com/watch?v=W-8-BwEJCDs
48,Wv4QR7G9bQg,Education and the Internet of Things on Larry Rose Live!,https://www.youtube.com/watch?v=Wv4QR7G9bQg
49,ZYbTLBoe804,IoT Deployment in Rail,https://www.youtube.com/watch?v=ZYbTLBoe804
50,aE0QDxO7QTE,Industry-specific solutions tailored for you,https://www.youtube.com/watch?v=aE0QDxO7QTE
51,bjan9mVVXEY,PMR video animation,https://www.youtube.com/watch?v=bjan9mVVXEY
52,dHZruEfdkRI,OmniAccess Stellar Remote Access Point Design Guidelines​,https://www.youtube.com/watch?v=dHZruEfdkRI
53,f92erFcbuv8,What does hardworking Wi-Fi mean for you and your business?,https://www.youtube.com/watch?v=f92erFcbuv8
54,hiPfl12ThmU,IT & Operations: Bridging the Gap for Successful Digital Transformation,https://www.youtube.com/watch?v=hiPfl12ThmU
55,jDJzIQwCLdU,Hospitality and the Internet of Things on Larry Rose Live!,https://www.youtube.com/watch?v=jDJzIQwCLdU
56,jsfuf9Wzl1E,Methods to authenticate devices using OmniVista Unified Policy and Access Manager,https://www.youtube.com/watch?v=jsfuf9Wzl1E
57,keajiBpXC3Q,What's New in Wi-Fi 6 Overview for Government,https://www.youtube.com/watch?v=keajiBpXC3Q
58,klC3E6RNsg8,Réseaux : 6 choses à savoir avant de choisir le LAN de votre entreprise,https://www.youtube.com/watch?v=klC3E6RNsg8
59,llulIzjSw4k,IoT containment for education made easy,https://www.youtube.com/watch?v=llulIzjSw4k
60,mSexAGuQys4,Alcatel-Lucent Enterprise - Digital Age Networking,https://www.youtube.com/watch?v=mSexAGuQys4
61,nJ5AgdGclYg,Réseaux : 6 choses à savoir avant de choisir le Wi-Fi de votre entreprise,https://www.youtube.com/watch?v=nJ5AgdGclYg
62,nrGNnqf1naE,Asset Tracking und Kontaktverfolgung im Gesundheitswesen,https://www.youtube.com/watch?v=nrGNnqf1naE
63,nsEs9o2R2xA,Landing at a university near you,https://www.youtube.com/watch?v=nsEs9o2R2xA
64,psvUrGaxL9Q,Nutanix Alliance and OmniSwitch Integration,https://www.youtube.com/watch?v=psvUrGaxL9Q
65,qjBsqguTcsk,Zero Trust Series: Quarantine and Remediation,https://www.youtube.com/watch?v=qjBsqguTcsk
66,qu2BJgt8Myk,What's New in Wi-Fi 6 Overview,https://www.youtube.com/watch?v=qu2BJgt8Myk
67,rI3wkOyINcQ,The Internet of Things on Larry Rose Live! full length version,https://www.youtube.com/watch?v=rI3wkOyINcQ
68,rOARZdg5vbc,Wi-Fi 6: Healthcare,https://www.youtube.com/watch?v=rOARZdg5vbc
69,sSMfeFwNiJI,ALE Network Technical Directions​ in 2022,https://www.youtube.com/watch?v=sSMfeFwNiJI
70,sbTjWiimpQI,Corporate Network Extension with OmniAccess Stellar Mesh Design Guidelines,https://www.youtube.com/watch?v=sbTjWiimpQI
71,t6Em-vANF9Q,SPB - bringing SDN to the access and campus network,https://www.youtube.com/watch?v=t6Em-vANF9Q
72,tbIJwwOqvEA,"What OmniVista Network Advisor, AIOps system, can do for your network infrastructure?",https://www.youtube.com/watch?v=tbIJwwOqvEA
73,uHvxHTa6AFw,Wi-Fi 6: Distributed Wi-Fi Control Architecture,https://www.youtube.com/watch?v=uHvxHTa6AFw
74,uLs-d46ZYHE,Digital Age Networking Video: Augmented Intelligence,https://www.youtube.com/watch?v=uLs-d46ZYHE
75,usQijyl2Zk4,Wi-Fi 6: Hospitality,https://www.youtube.com/watch?v=usQijyl2Zk4
76,wB65FGQ5zqE,Network Profile Fundamentals,https://www.youtube.com/watch?v=wB65FGQ5zqE
77,wTBL0OFDGYk,OmniSwitch certifications sécurité 2021,https://www.youtube.com/watch?v=wTBL0OFDGYk
78,wXLuFkCS1Q8,OmniSwitch Milestone Plugin - Intégration unique entre réseau & VMS,https://www.youtube.com/watch?v=wXLuFkCS1Q8
